tarih,mevduat_tl_mlr,mevduat_yp_mlr,dth_pay_ham,dth_pay_ar,mevduat_yp_sabit_mlr,bilanco_pay_ham,mevduat_yp_usd_mia
2025-07-04,12232.289366,7702.10844234,38.637276713308346,,,36.70707373155334,191.1891
2025-07-11,12307.738678,7816.69168929,38.84180345295712,,,36.30901705288381,192.1143
2025-07-18,12511.888308,7899.45715771,38.701305462595194,,,36.491791391839726,194.04420000000002
2025-07-25,12733.812065,8016.21528672,38.632311904184185,,,36.51083475958361,195.5966
2025-08-01,12673.272829,7868.982832520001,38.306323133054335,,,36.4103699179161,192.2604
2025-08-08,12711.875162,8045.25214565,38.75898637806657,,,36.886834236836634,195.6934
2025-08-15,12967.615508,8012.99969091,38.192396242634,,,36.07608531534492,194.3266
2025-08-22,12866.535003,8084.6581945200005,38.58805614697393,,,36.57808460649471,196.22220000000002
2025-08-29,12906.760999,8016.904690859999,38.315010427380045,,,36.04653686292429,193.34560000000002
2025-09-05,12834.783782,8224.5590708,39.05420567150548,,,37.11672343479995,198.7844
2025-09-12,12706.414652,8405.9409278,39.81526787016928,,,36.90968636046929,201.5541
2025-09-19,13128.370722,8510.677197699999,39.33018323764584,,,37.07690104234948,203.7105
2025-09-26,13004.152081,8501.84061173,39.53242583684132,,,36.84882645837192,203.9515
2025-10-03,12923.135863,8589.08222557,39.92653007796348,,,37.6887466271987,205.48160000000001
2025-10-10,12802.079715,8622.77893428,40.24660827608203,,,38.30700944131502,208.5891
2025-10-17,12985.850443,9090.4922697,41.17752830712514,,,38.75788225693134,218.265
2025-10-24,13056.803962,8894.891625049999,40.520294160317064,,,38.177080888021855,213.16029999999998
2025-10-31,12963.275114,8810.01909985,40.4624996719419,,,37.9942722448389,211.1093
2025-11-07,12993.637505,8808.12075802,40.400965150413015,,,38.47245071665287,209.8198
2025-11-14,13158.140535,8979.694553469999,40.56265898442289,,,38.024019468806635,213.39520000000002
2025-11-21,13128.185837,8882.893211879998,40.35646408862446,,,37.819018062329754,210.844
2025-11-28,13228.660529,8989.337639950001,40.45971005845495,,,37.8058949083315,213.1087
2025-12-05,13204.980429,8937.4214115,40.36337826347651,,,38.15386521942489,212.0734
2025-12-12,13417.006199,9027.849667940001,40.22235527579177,,,37.53544086915884,214.4725
2025-12-19,13615.83514,9128.339291600001,40.13484560212214,,,37.57283214741993,215.27020000000002
2025-12-26,13808.747746,9367.22465017,40.41782795580997,,,37.6888862183662,221.4634
2026-01-02,13599.02108,9326.336629450001,40.681313450588455,40.681313450588455,9326.336629450001,38.34126140363322,220.30939999999998
2026-01-09,13650.654625,9299.808485450001,40.5212236489273,40.462125002584024,9277.02733474824,38.35973738557238,219.7459
2026-01-16,13791.028124,9466.028425620001,40.7017474693059,40.58540300558097,9420.48692725151,38.04865586405141,222.6057
2026-01-23,13885.890261,9794.07462168,41.360173759563224,41.1785120916173,9720.942470990633,38.95340432640197,230.9874
2026-01-30,13516.89265,10205.75540036,43.021147465049225,42.759559646229604,10097.343310554854,40.40538838234813,238.1679
2026-02-06,13518.316942,9904.8887734,42.28664894868705,41.96291829783307,9774.234208957108,40.31943360487013,233.488
2026-02-13,13515.954404,10047.33457568,42.639779974452644,42.26533738449332,9894.513054711388,39.92801276216859,234.27270000000001
2026-02-20,13715.279754,10117.31851442,42.451596760334,41.9965901893447,9930.36418102343,40.07348970572299,236.05079999999998
2026-02-27,13718.013728,10264.6741458,42.80034915107948,42.2820272982606,10049.30360119405,40.44508525577243,239.7438
2026-03-06,13530.509362,10160.53252649,42.88765590941093,42.3103269595127,9923.444610843853,40.69267171703628,237.083
2026-03-13,13487.61117,10088.3795555,42.79090398770949,42.14984017799283,9827.123329435362,39.3703983755595,234.4819
2026-03-20,13931.806852,10084.99353552,41.99141173176643,41.29233072917163,9799.00553595263,39.54163767279487,232.26770000000002
2026-03-27,13656.175277,9830.82744479,41.85645806422749,41.07249137373939,9518.358307327077,39.164097023816105,226.6665
2026-04-03,13839.521586,10059.41382731,42.09147250009984,41.22869921686101,9708.573150011776,39.91023873473913,232.523
2026-04-10,13831.127814,10141.43585333,42.30434422477237,41.39390191884648,9769.02347886998,40.1832364814017,234.3076
2026-04-17,14356.240568,10271.927683540001,41.70804575731164,40.702199135941136,9854.16919224036,39.39009039897144,237.0951
2026-04-24,14377.328059,10221.93523188,41.55382667768636,40.46558277267263,9772.279392604562,39.347134785656465,233.7515
2026-05-01,14455.921138,10079.66472928,41.08181799205363,39.93598645986949,9611.603301307707,38.615938798789955,229.3883
2026-05-08,14448.399754,10265.512057639999,41.5373824098743,40.26968566244506,9740.992038495036,39.389280544696355,232.0062
2026-05-15,14903.967188,10162.69010072,40.54266184623352,39.1808515431339,9601.41897104846,38.30922565280305,229.0284
2026-05-22,14929.255553,10167.63499724,40.51352488024764,39.065373042960694,9571.190742544832,38.55292563866149,227.7474
2026-05-29,15025.322499,10312.03084384,40.69892661758235,39.20773392253159,9690.522901224143,38.804860567307834,230.4272
2026-06-05,14753.864548,10210.77205971,40.90094408406705,39.262746861306695,9537.42915655658,38.19105951483263,226.2626
2026-06-12,14925.977942,10063.84740331,40.271779671316295,38.550953178098744,9364.02933062735,37.606931623473045,221.9459
2026-06-19,15316.21602,10112.39824453,39.76779127376845,37.959519983443876,9371.239679750732,37.5946813764584,222.1044
2026-06-26,15645.554024,10012.491180809999,39.022813705749506,37.13890883234106,9243.536720974842,36.639271074567596,218.40570000000002
2026-07-03,15494.095637,10020.87572271,39.27449332172755,37.292632802474465,9214.477421400394,37.20718198355114,217.6883
2026-07-10,15642.272479,10027.33425216,39.06306145309173,36.998152853524786,9186.003496199155,36.95293641707041,216.82979999999998
2026-07-17,15706.522778,10122.96482901,39.19150462072145,37.035687676242375,9238.596446423948,36.91139576614905,220.103
2026-07-24,16123.247437,10298.724852629999,38.977880756736724,36.73832991974535,9363.350397906695,36.9502298369661,223.0797
2026-07-31,15833.219545,10275.90684089,39.35752843282933,37.02032821444175,9306.986963079462,36.882180835208366,220.349
2026-08-07,16155.572869,10551.742349209999,39.508809713735076,37.08068612296607,9521.078501632506,37.77465142397624,227.4418
2026-08-14,16218.471788,10643.98157328,39.624011366818856,37.09623497240837,9564.518754594794,37.35877899762871,228.1598
2026-08-21,16445.362272,10906.85697814,39.87558332431901,37.26374146932315,9768.126796619748,37.920686290368366,234.0273
2026-08-28,16371.829859,10890.396438149999,39.94683456680309,37.239010227830455,9714.167061112072,37.516298255149366,231.3632
2026-09-04,16304.115,10786.839084270001,39.8171251212346,37.03543237000439,9589.995947937177,37.98577302525352,228.35229999999999
2026-09-11,,,,,,37.57965073856388,228.0806
